patent_id,title,abstract,claims,description,label
JP2020-001001,ガスバリア性包装用フィルム,熱可塑性樹脂フィルム基材層と酸化ケイ素蒸着層とポリビニルアルコール系樹脂と粘土鉱物を含む塗膜層を積層したガスバリア性に優れた包装用フィルムに関する。,熱可塑性樹脂フィルム基材層、酸化ケイ素蒸着層、ポリビニルアルコール系樹脂と粘土鉱物を含む塗膜層がこの順に積層されてなることを特徴とするガスバリア性包装用フィルム。熱可塑性樹脂がポリプロピレン、ポリエチレンテレフタレート、ナイロンから選ばれた請求項1記載のガスバリア性包装用フィルム。粘土鉱物がカオリナイト、モンモリロナイト、タルクから選ばれた請求項1記載のガスバリア性包装用フィルム。,ポリビニルアルコール水溶液にモンモリロナイトを加え60℃で75分間撹拌した。その後2-プロパノールを添加し混合液を室温まで冷却して塗工液を得た。熱可塑性フィルム基材として厚さ15μmのポリエチレンテレフタレートフィルムを用いこの一方の面上に酸化ケイ素を蒸着した。蒸着層の上に塗工液をグラビアコート法により形成しガスバリア性包装用フィルムを得た。得られたフィルムは優れたガスバリア性と透明性を有していた。,1
JP2020-001002,高バリア性積層フィルム,無機酸化物蒸着層とポリビニルアルコール系バリア層を組み合わせた高バリア性積層フィルムおよびその製造方法。,無機酸化物を蒸着した基材フィルムと、ポリビニルアルコール系樹脂を含むバリアコート層とを積層してなる積層フィルム。バリアコート層が無機板状粒子を含む請求項1記載の積層フィルム。基材フィルムがポリエチレンテレフタレートまたはナイロンフィルムである請求項1記載の積層フィルム。,基材フィルムとして厚さ12μmのポリエチレンテレフタレートフィルムを用いた。電子線蒸着法により酸化ケイ素を蒸着した後、ポリビニルアルコール水溶液にモンモリロナイト（クニピア-G）を分散させたコーティング液をグラビアロールコーターで塗布乾燥した。酸素透過率および水蒸気透過率を測定した結果、優れたガスバリア性を示した。,1
JP2020-001003,透明蒸着フィルム,アルミナ蒸着フィルムの製造方法および透明性・耐熱性に優れた包装材料。,アルミナを蒸着したポリエステルフィルム基材と、ポリビニルアルコール系コーティング層とを積層してなる透明蒸着フィルム。コーティング層がシランカップリング剤を含む請求項1記載の透明蒸着フィルム。,ポリエステルフィルム基材上に反応蒸着法によりアルミナ薄膜を形成した。次に加水分解シランカップリング剤を添加したポリビニルアルコール水溶液を塗布乾燥してコーティング層を形成した。得られたフィルムはアルミニウム蒸着フィルムと同等のバリア性を示しながら透明性を保持した。,1
JP2020-001004,食品包装用バリアフィルム,食品の鮮度保持に適した酸素バリア性と水蒸気バリア性に優れた包装用フィルムおよびその製造方法に関する。,基材フィルムと、無機酸化物蒸着層と、ポリビニルアルコール系樹脂および無機板状粒子を含むバリアコート層とを有することを特徴とする食品包装用バリアフィルム。バリアコート層のポリビニルアルコールのケン化度が98%以上である請求項1記載の食品包装用バリアフィルム。,ポリプロピレンフィルム基材上に酸化アルミニウムを蒸着した。ポリビニルアルコール（ケン化度99%）水溶液に合成スメクタイト（ラポナイト）を分散させ均一なコーティング液を調製した。グラビアコーター法で塗工乾燥して高バリアフィルムを得た。このフィルムの酸素透過率は0.5cc/m2/day/atm以下であった。,1
JP2020-001005,シリカ蒸着PETフィルム,シリカを蒸着したポリエチレンテレフタレートフィルムとコーティング層からなる透明なガスバリアフィルム。,酸化ケイ素蒸着層を有するポリエチレンテレフタレートフィルムと、ポリビニルアルコール系コーティング層とを積層してなることを特徴とするシリカ蒸着PETフィルム。コーティング層にイソシアネート系架橋剤を含む請求項1記載のシリカ蒸着PETフィルム。,ポリエチレンテレフタレートフィルム（厚さ12μm）に真空蒸着法にて酸化ケイ素を100nm成膜した。ポリビニルアルコール水溶液（PVA-124、クラレ製）に架橋剤（タケネート）を添加したコーティング液をバーコーターで塗布し乾燥した。得られたバリアフィルムはレトルト処理後も高いバリア性を維持した。,1
JP2020-002001,ポリプロピレン包装フィルム,二軸延伸ポリプロピレンフィルムを用いた汎用包装フィルム。防湿性と透明性に優れる。,二軸延伸ポリプロピレンフィルムを基材とし、一方の面にヒートシール層を設けた包装フィルム。表面にコロナ処理を施した請求項1記載の包装フィルム。,二軸延伸ポリプロピレンフィルム（20μm）の一方の面にコロナ放電処理を行い、反対面にポリエチレン系ヒートシール剤を塗工した。得られたフィルムはチョコレートやスナック菓子の包装に使用できる。,0
JP2020-002002,アルミニウム箔積層体,アルミニウム箔とポリエステルフィルムを積層した遮光性・バリア性に優れた包材。,アルミニウム箔とポリエステルフィルムを接着剤で積層してなる積層体。アルミニウム箔の厚さが9μm以上である請求項1記載の積層体。,ポリエステルフィルム（12μm）とアルミニウム箔（9μm）をドライラミネート法で貼り合わせた。ウレタン系接着剤を使用し40℃でエージング処理を行った。遮光性・ガスバリア性は優れるが金属探知機使用不可の欠点がある。,0
JP2020-002003,ポリ塩化ビニリデンコーティングフィルム,PVDCコーティングにより高いバリア性を付与したフィルム。,ポリエステル基材フィルムにポリ塩化ビニリデンを塗工したバリアフィルム。コーティング量が5g/m2以上である請求項1記載のバリアフィルム。,ポリエステルフィルム上にポリ塩化ビニリデン（サランレジン）エマルションをグラビアコーターで塗工した。塗工量を変えてバリア性への影響を評価した。塩素系であるため環境負荷が課題となっている。,0
JP2020-002004,エチレンビニルアルコール共重合体フィルム,EVOH樹脂を用いた高酸素バリア性フィルム。多層構造により耐湿性を改善。,エチレンビニルアルコール共重合体層をナイロン層と高密度ポリエチレン層で挟んだ多層フィルム。EVOH層のエチレン含量が25〜44モル%である請求項1記載の多層フィルム。,エチレン含量32モル%のEVOH樹脂（エバール）を共押出成形によりナイロン6/EVOH/LLDPE構成の多層フィルムを作製した。EVOH単独では高湿度条件でバリア性が低下するが多層構成で改善した。食品包装に広く使用されている。,0
JP2020-002005,生分解性包装フィルム,ポリ乳酸を基材とした生分解性の包装フィルムとその製造方法。,ポリ乳酸を主成分とする基材フィルムに、生分解性樹脂からなるコーティング層を設けた生分解性包装フィルム。コーティング層がポリヒドロキシアルカノエートを含む請求項1記載の生分解性包装フィルム。,ポリ乳酸フィルム（厚さ30μm）にポリヒドロキシブチレート/ポリヒドロキシバレレート共重合体のコーティング液を塗工した。得られたフィルムは土中埋設6ヶ月で完全分解した。酸素バリア性は通常のPVAコーティングより低い。,0
JP2020-002006,ナノコンポジットバリアフィルム,ナノクレイを分散させたポリビニルアルコールコーティングによる高バリア性フィルム。,基材フィルム上にナノクレイを含有するポリビニルアルコール系バリアコート層を設けてなるバリアフィルム。ナノクレイがモンモリロナイトであり、含有量が3〜15重量%である請求項1記載のバリアフィルム。,ナトリウムモンモリロナイト（クニピア-G）5重量%と完全ケン化ポリビニルアルコール（クラレPVA-117）をウォーターバス中で分散混合し均一なコーティング液を調製した。このコーティング液をポリエチレンテレフタレートフィルム上に塗布し乾燥した。得られたフィルムは優れた酸素バリア性を示したが水蒸気バリア性は不十分であった。,1
JP2020-002007,気相成長炭素薄膜コートフィルム,化学気相成長法（CVD）によるダイヤモンドライクカーボン薄膜をコートした高バリアフィルム。,化学気相成長法で形成したダイヤモンドライクカーボン薄膜を有するポリエステルフィルム基材からなるガスバリアフィルム。DLC薄膜の厚さが10〜200nmである請求項1記載のガスバリアフィルム。,PETフィルム基材上にプラズマCVD法によりダイヤモンドライクカーボン（DLC）薄膜（膜厚50nm）を形成した。DLC薄膜は硬度が高く耐傷性にも優れる。ガスバリア性は酸化ケイ素蒸着に比べやや低い。,0
JP2020-002008,多機能バリア積層フィルム,蒸着層と有機バリアコーティングを組み合わせた多層構造により高いバリア性と機械的強度を付与した積層フィルム。,無機酸化物蒸着層を有するポリエチレンテレフタレートフィルムと、エポキシ系有機コーティング層と、ポリビニルアルコール系層を積層してなる多機能バリア積層フィルム。,ポリエチレンテレフタレートフィルム上に酸化アルミニウムを蒸着した後、エポキシ系コーティング液を塗工乾燥した。さらにポリビニルアルコール溶液を重ね塗りして最終的な積層構造を形成した。レトルト処理後の酸素透過率は0.1cc/m2/day/atm以下を達成した。,1
JP2020-002009,ポリアミド系フィルム,ナイロン6を主成分とする延伸フィルム。強度と柔軟性に優れた食品包装用途向け。,ナイロン6を主成分とする二軸延伸フィルム。厚さが10〜30μmである請求項1記載の二軸延伸ナイロンフィルム。,ナイロン6チップを押出成形してキャストフィルムを得た後、縦横方向に延伸してフィルムを薄膜化した。得られたフィルムは引張強度と衝撃強度が高く食品包装に広く使用されている。ガスバリア性はポリエチレンより高いが蒸着バリアフィルムより劣る。,0
JP2020-002010,防錆包装用フィルム,揮発性防錆剤を含む包装フィルムにより金属部品の錆を防ぐ防錆包装フィルム。,揮発性防錆剤を含有する防錆剤含有フィルム層を有する防錆包装フィルム。揮発性防錆剤が亜硝酸ジシクロヘキシルアンモニウムである請求項1記載の防錆包装フィルム。,ポリエチレンフィルムに亜硝酸ジシクロヘキシルアンモニウム（DICHAN）を混練した防錆フィルムを作製した。金属試験片を包んで50℃85%RH環境で保管したところ、未処理フィルムに比べ顕著な防錆効果が認められた。食品包装への使用は不適。,0
JP2020-003001,架橋型PVAバリアコーティングフィルム,エポキシ系架橋剤を含むポリビニルアルコールコーティング液を蒸着フィルム上に塗工した高耐湿性ガスバリアフィルム。,無機酸化物蒸着フィルム上にエポキシ系架橋剤とポリビニルアルコール系樹脂を含むバリアコーティング層を設けてなるガスバリアフィルム。架橋剤の含有量がポリビニルアルコール系樹脂100重量部に対して1〜10重量部である請求項1記載のガスバリアフィルム。,完全ケン化PVA（クラレPVA-124）の5%水溶液にエポキシ系架橋剤（デナコールEX-521）5重量部を添加しコーティング液を調製した。酸化ケイ素蒸着PETフィルム上にバーコーターで塗工し120℃で2分乾燥した。得られたフィルムの酸素透過率は0.2cc/m2/day/atm以下であり高湿度（90%RH）下でもバリア性を維持した。,1
JP2020-003002,シランカップリング剤含有ガスバリアコーティング,シランカップリング剤を配合したポリビニルアルコール系バリアコーティング層により蒸着層との密着性と耐レトルト性を向上させたガスバリアフィルム。,基材フィルムと無機酸化物蒸着層とシランカップリング剤およびポリビニルアルコール系樹脂を含むバリアコーティング層とを有するガスバリアフィルム。シランカップリング剤がビニルトリメトキシシランまたはグリシドキシプロピルトリメトキシシランである請求項1記載のガスバリアフィルム。,PVA水溶液にグリシドキシプロピルトリメトキシシラン（KBM-403）を2重量%添加しコーティング液を作製した。酸化アルミニウム蒸着PETフィルムにグラビアコーターで塗工し乾燥した。135℃30分のレトルト処理後も酸素透過率0.5cc/m2/day/atm以下を維持した。,1
JP2020-003003,酸化アルミニウム蒸着透明バリアフィルム,反応性蒸着法により形成した酸化アルミニウム薄膜と有機バリア層を組み合わせた透明ガスバリアフィルム。,反応性蒸着法で形成した酸化アルミニウム蒸着層を有するポリエステルフィルムと有機バリアコーティング層とを積層してなる透明ガスバリアフィルム。酸化アルミニウム蒸着層の厚さが10〜50nmである請求項1記載の透明ガスバリアフィルム。,電子線蒸着装置にてアルミニウムを酸素雰囲気中で蒸着し厚さ20nmの酸化アルミニウム薄膜をPETフィルム上に形成した。その上にポリビニルアルコール系コーティング液を塗工乾燥した。得られたフィルムは全光線透過率88%以上かつ酸素透過率0.3cc/m2/day/atm以下であった。,1
JP2020-003004,スメクタイト含有高バリアコーティング組成物,合成スメクタイトとポリビニルアルコールを含む高バリア性コーティング組成物およびこれを用いたバリアフィルム。,合成スメクタイトとポリビニルアルコール系樹脂と分散剤とを含有することを特徴とするバリアコーティング組成物。合成スメクタイトの含有量がポリビニルアルコール系樹脂固形分100重量部に対して3〜20重量部である請求項1記載のバリアコーティング組成物。,コープケミカル製ルーセンタイトSWNを8重量%とクラレ製PVA-117（ケン化度98.5モル%）を混合しホモジナイザーで分散してコーティング液を得た。酸化ケイ素蒸着ナイロンフィルム上に塗工乾燥した。酸素透過率は0.15cc/m2/day/atmと極めて優れたバリア性を示した。,1
JP2020-003005,レトルト殺菌対応透明バリア積層フィルム,レトルト殺菌処理（135℃・30分）後においても高いガスバリア性と透明性を維持する積層フィルム。,ポリエチレンテレフタレートフィルム基材上に酸化ケイ素と酸化アルミニウムの共蒸着層を有しその上にポリビニルアルコール系バリアコーティング層を有するレトルト対応透明ガスバリアフィルム。バリアコーティング層にシランカップリング剤を含む請求項1記載のレトルト対応透明ガスバリアフィルム。,共蒸着法でSiO2:Al2O3=8:2（モル比）の混合薄膜120nmをPETフィルム上に形成した後PVA/モンモリロナイト/シランカップリング剤複合コーティング液を塗工した。135℃30分レトルト処理前後の酸素透過率はいずれも0.5cc/m2/day/atm以下であり透明性も維持された。,1
JP2020-003006,高湿度環境対応酸素バリアフィルム,高湿度条件下でも酸素バリア性が低下しにくいバリアフィルムおよびその製造方法。,ポリビニルアルコール系樹脂と架橋剤と無機板状粒子とを含むバリアコート層を基材フィルム上に設けてなる高湿度対応ガスバリアフィルム。架橋剤がイソシアネート系またはエポキシ系である請求項1記載の高湿度対応ガスバリアフィルム。,PVA水溶液にモンモリロナイト5重量%とイソシアネート系架橋剤（タケネートWD-725）3重量%を添加しコーティング液を調製した。OPPフィルム上に塗工乾燥後40℃72時間エージングした。90%RH条件での酸素透過率は1cc/m2/day/atm以下と良好なバリア性を示した。,1
JP2020-003007,ポリビニルアルコール系バリアコーティング液の製造方法,ポリビニルアルコールと無機板状粒子を均一に分散させた高安定性バリアコーティング液の製造方法。,ポリビニルアルコール系樹脂水溶液に無機板状粒子を添加し加熱撹拌して均一なバリアコーティング液を製造する方法。加熱撹拌温度が50〜80℃であり撹拌時間が30〜120分である請求項1記載の製造方法。,PVA（クラレPVA-117）の5%水溶液を60℃に加温しモンモリロナイト（クニミネ工業製クニピア-G）を固形分比で10重量%添加しホモジナイザーで60℃75分撹拌した。得られたコーティング液は3ヶ月経過後も沈降・凝集が見られず安定性が高かった。このコーティング液を用いてガスバリアフィルムを作製したところ優れたバリア性を示した。,1
JP2020-003008,カオリナイト分散PVAバリアフィルム,カオリナイトをポリビニルアルコール系樹脂に均一分散させたバリアコーティング層を有するガスバリアフィルム。,ポリビニルアルコール系樹脂とカオリナイトとを含むバリアコーティング層を無機酸化物蒸着フィルム上に設けてなるガスバリアフィルム。カオリナイトのアスペクト比が10以上でありポリビニルアルコール系樹脂100重量部に対して2〜15重量部含有される請求項1記載のガスバリアフィルム。,表面処理カオリナイト（BASF製ハイドロプラストS）8重量%をPVA水溶液に分散させコーティング液を作製した。酸化ケイ素蒸着PETフィルム上にグラビアコーターで乾燥後塗工量0.8g/m2となるよう塗工した。酸素透過率は0.4cc/m2/day/atm以下を示した。,1
JP2020-003009,マイカ含有複合バリアフィルム,フッ素化マイカをポリビニルアルコール系樹脂中に分散させたナノコンポジットバリア層を有するガスバリアフィルム。,無機酸化物蒸着基材フィルムとフッ素化マイカおよびポリビニルアルコール系樹脂を含む複合バリアコーティング層とを有するガスバリアフィルム。フッ素化マイカのアスペクト比が50以上である請求項1記載のガスバリアフィルム。,コープケミカル製ソマシフME-100（フッ素化マイカ）5重量%とPVA-124の5%水溶液を混合し高速撹拌機で均一なコーティング液を調製した。酸化アルミニウム蒸着PETフィルム上に塗工乾燥した。得られたフィルムの酸素透過率は0.1cc/m2/day/atm以下の超高バリア性を示した。,1
JP2020-003010,プライマー層付きガスバリアフィルム,蒸着層とバリアコーティング層の間にプライマー層を設けることで密着性と耐屈曲性を向上させたガスバリアフィルム。,基材フィルムと無機酸化物蒸着層とポリウレタン系プライマー層とポリビニルアルコール系バリアコーティング層をこの順に有するガスバリアフィルム。プライマー層の乾燥後塗工量が0.05〜0.5g/m2である請求項1記載のガスバリアフィルム。,PETフィルムに酸化ケイ素を電子線蒸着した後ポリウレタン系プライマー（0.1g/m2乾燥）を塗工し次いでPVA/モンモリロナイトコーティング液を塗工乾燥した。MIT耐折試験100回後の酸素透過率変化率は10%以内と良好な耐屈曲性を示した。,1
JP2020-003011,ゾルゲル法無機有機ハイブリッドバリアコーティング,ゾルゲル法で合成した無機有機ハイブリッドシリカとポリビニルアルコール系樹脂を組み合わせたバリアコーティング。,ゾルゲル反応で得た無機有機ハイブリッドシリカとポリビニルアルコール系樹脂とを含むハイブリッドバリアコーティング層を基材フィルム上に設けてなるガスバリアフィルム。テトラエトキシシランの加水分解縮合物を含む請求項1記載のガスバリアフィルム。,テトラエトキシシラン（TEOS）を酸触媒存在下で加水分解しPVA水溶液と混合してハイブリッドコーティング液を調製した。酸化ケイ素蒸着PETフィルム上に塗工し150℃で熱処理した。得られたフィルムは酸素透過率0.2cc/m2/day/atm以下と高バリア性を示した。,1
JP2020-003012,バリアフィルムの積層体および包装袋,高バリア性フィルムとヒートシール層フィルムを積層した包装袋用積層体。,ガスバリア性積層フィルムとヒートシール性フィルムとをドライラミネートで貼り合わせてなる積層体であって食品包装袋を構成する積層体。ガスバリア性積層フィルムの酸素透過率が1cc/m2/day/atm以下である請求項1記載の積層体。,酸化ケイ素蒸着PETフィルム（バリア層酸素透過率0.5cc/m2/day/atm以下）と直鎖状低密度ポリエチレンフィルム（70μm）をウレタン系接着剤でドライラミネートした。三方シール製袋し内容物を充填しレトルト処理後も酸素透過率1cc/m2/day/atm以下を維持した。,1
JP2020-003013,水蒸気バリア性向上ガスバリアフィルム,無機酸化物蒸着層とPVA系バリア層の上に疎水性コーティングを設けることで水蒸気バリア性を向上させたガスバリアフィルム。,無機酸化物蒸着層を有する基材フィルムにポリビニルアルコール系バリアコーティング層と疎水性樹脂層とをこの順に積層してなる複合ガスバリアフィルム。疎水性樹脂層がポリビニリデンクロライドまたはアクリル系樹脂を含む請求項1記載の複合ガスバリアフィルム。,SiOx蒸着PETフィルムにPVA/モンモリロナイトコーティング液を塗工後さらにアクリル系疎水性コーティング剤を重ね塗りした。得られたフィルムの水蒸気透過率は0.3g/m2/day以下でありPVA単層に比べて水蒸気バリア性が大幅に向上した。,1
