patent_id,title,abstract,claims,description,label
JP2020-004001,発泡ポリスチレン製食品容器,軽量で断熱性に優れた食品包装用発泡ポリスチレン容器の製造方法。,発泡ポリスチレンシートを熱成形してなる食品容器であって密度が0.04〜0.12g/cm3である食品容器。容器内面に防油性コーティングを施した請求項1記載の食品容器。,ポリスチレン樹脂にブタンを発泡剤として配合し押出機で発泡シートを成形した。厚さ2mmの発泡シートを真空成形機で弁当箱形状に成形した。得られた容器は断熱性に優れ電子レンジ使用不可の制約があるが低コストで大量生産に適する。,0
JP2020-004002,熱収縮性ポリエステルラベルフィルム,飲料容器等に使用する高収縮性のポリエステル系ラベルフィルムとその製造方法。,熱収縮性ポリエステル系樹脂からなるラベルフィルムであって主収縮方向の収縮率が70%以上であるラベルフィルム。収縮開始温度が60〜80℃である請求項1記載のラベルフィルム。,テレフタル酸とエチレングリコールおよびネオペンチルグリコールを共重合したポリエステル樹脂を溶融押出しし一軸延伸して熱収縮性フィルムを得た。PETボトルに装着し90℃スチームトンネルで収縮させた。収縮率78%と良好な外観を示した。,0
JP2020-004003,シリコーン系剥離フィルム,各種粘着テープや粘着ラベルの剥離紙に使用するシリコーン系剥離フィルムとその製造方法。,基材フィルムにシリコーン系剥離剤を塗布乾燥してなる剥離フィルム。剥離力が5〜50mN/cmである請求項1記載の剥離フィルム。,PETフィルム（38μm）に付加型シリコーン剥離剤（信越化学KS-847H）を0.1g/m2で塗工し130℃で30秒硬化させた。得られた剥離フィルムはアクリル系粘着剤との剥離力が15mN/cmであり残留接着率98%以上と良好であった。,0
JP2020-004004,UV硬化型ハードコートフィルム,紫外線硬化型コーティング剤を塗工した高硬度・耐傷性フィルム。光学部材やタッチパネル等に使用。,基材フィルム上に紫外線硬化型アクリレート系コーティング層を設けてなるハードコートフィルム。コーティング層の鉛筆硬度が3H以上である請求項1記載のハードコートフィルム。,PETフィルムにペンタエリスリトールトリアクリレート系紫外線硬化型コーティング液を塗工しUV照射（積算光量300mJ/cm2）で硬化させた。鉛筆硬度4H・スチールウール耐傷性は良好で光学用途に適した。,0
JP2020-004005,フレキシブルディスプレイ用透明基板フィルム,折り曲げ可能な有機ELデバイスに用いる高透明・低線熱膨張フィルム基板。,ポリイミド系樹脂からなる透明フィルム基板であって全光線透過率が88%以上かつ線熱膨張係数が20ppm/K以下であるフレキシブル基板フィルム。,4-アミノフェニルエーテルとピロメリット酸二無水物を縮合重合してポリイミド前駆体（ポリアミック酸）を合成した。ガラス基板上にキャストし350℃でイミド化したところ全光線透過率89%・線熱膨張係数15ppm/Kの透明フレキシブルフィルムを得た。,0
JP2020-004006,太陽電池用EVA封止フィルム,太陽電池モジュールの封止材として用いるエチレン-酢酸ビニル共重合体フィルム。,エチレン-酢酸ビニル共重合体を主成分とする太陽電池封止用フィルムであって酢酸ビニル含量が25〜35重量%である封止フィルム。架橋助剤を含み架橋度が80%以上である請求項1記載の封止フィルム。,酢酸ビニル含量28重量%のEVA樹脂に有機過酸化物架橋剤とシランカップリング剤を配合し押出成形した。太陽電池セルを挟みガラス基板とバックシートとで真空ラミネートし架橋させた。耐候性試験1000時間後も外観変化なく高い信頼性を示した。,0
JP2020-004007,農業用ポリオレフィン系マルチフィルム,土壌保温・雑草抑制を目的とした農業用マルチフィルムとその製造方法。,ポリエチレン系樹脂を主成分とする農業用マルチフィルムであって厚さが15〜30μmである農業用マルチフィルム。光分解性添加剤を含む請求項1記載の農業用マルチフィルム。,線状低密度ポリエチレンに光分解促進剤（プロ-オキシダント）と光安定剤を配合しTダイ押出で厚さ20μmのフィルムを成形した。露地農地でのイチゴ栽培試験で雑草抑制率95%以上かつ収穫後2ヶ月で自然崩壊した。,0
JP2020-004008,抗菌性包装フィルム,銀系無機抗菌剤を含有する抗菌性包装フィルムとその製造方法。,抗菌性無機粒子を含有する樹脂層を有する抗菌性包装フィルム。抗菌性無機粒子が銀担持ゼオライトである請求項1記載の抗菌性包装フィルム。,銀担持ゼオライト（シナネンゼオミック）をポリプロピレン樹脂にマスターバッチで2%配合しTダイ押出でフィルム化した。JIS Z2801に準拠した抗菌性試験で大腸菌・黄色ブドウ球菌に対する抗菌活性値はいずれも2.0以上と良好であった。,0
JP2020-004009,透明導電性ITO薄膜フィルム,スパッタリング法で形成したITO薄膜を有する透明導電フィルム。タッチパネルや有機EL用途向け。,インジウム-スズ酸化物薄膜をスパッタリング法で成膜したポリエステルフィルム基材からなる透明導電フィルム。表面抵抗値が100Ω/sq以下である請求項1記載の透明導電フィルム。,PETフィルム上にDCマグネトロンスパッタリングでITO薄膜（膜厚25nm）を成膜した。得られたフィルムの表面抵抗は80Ω/sq全光線透過率85%であった。150℃アニール処理により表面抵抗は50Ω/sqに改善した。,0
JP2020-004010,偏光板保護用トリアセチルセルロースフィルム,液晶ディスプレイ偏光板の保護フィルムとして使用するトリアセチルセルロースフィルム。,セルロースアセテートを主成分とし平均酢化度が59〜62%であるトリアセチルセルロースフィルム。複屈折が1×10-4以下である請求項1記載のトリアセチルセルロースフィルム。,トリアセチルセルロース（置換度2.90）をジクロロメタン/メタノール混合溶媒に溶解しドクターブレードでキャストし乾燥した。厚さ80μmのフィルムは全光線透過率93%複屈折0.0001以下と光学的に優れた特性を示した。,0
JP2020-004011,真空断熱パネル用外包材,真空断熱パネルの外包材として使用する高バリア・高強度積層体。,アルミニウム蒸着フィルムとナイロンフィルムとポリエチレンフィルムとを積層してなる真空断熱パネル用外包材。アルミニウム蒸着層を2層以上有する請求項1記載の外包材。,ON/AL蒸着PET/AL蒸着PET/LLDPEの4層構成でドライラミネートした外包材を作製した。シリカ粉末を芯材として真空断熱パネルに成形した。熱伝導率は0.003W/mKと高い断熱性能を示した。ガスバリア性は酸素透過率0.001cc/m2/day/atm以下で長期性能維持に寄与した。,0
JP2020-004012,ブリスターパック用PVC成形フィルム,医薬品・食品のブリスターパックに使用するポリ塩化ビニル系成形フィルム。,ポリ塩化ビニル樹脂を主成分とし厚さが150〜300μmである成形用フィルム。可塑剤含量が10重量%以下である請求項1記載の成形用フィルム。,ポリ塩化ビニル樹脂に安定剤と可塑剤（DOP）8重量%を配合しカレンダー成形で厚さ200μmのフィルムを製造した。錠剤ブリスター成形試験で良好な成形性と密封性を確認した。フタル酸系可塑剤の削減が業界課題となっている。,0
JP2020-004013,ホットメルト接着剤塗工フィルム,基材フィルムにホットメルト接着剤を塗工した接着テープ用フィルム。,基材フィルムの一方の面にホットメルト接着剤層を設けてなる接着フィルム。ホットメルト接着剤がスチレン-イソプレン-スチレンブロック共重合体を主成分とする請求項1記載の接着フィルム。,PETフィルム（25μm）にSIS系ホットメルト接着剤（軟化点85℃）をスロットダイコーターで20g/m2塗工した。得られた接着フィルムの接着力は90°ピール試験で15N/25mm以上であった。,0
JP2020-004014,帯電防止包装フィルム,電子部品の包装に使用する帯電防止性を付与した包装フィルム。,高分子型帯電防止剤を含む帯電防止層を有する包装フィルム。表面固有抵抗値が10の8乗Ω以下である請求項1記載の帯電防止包装フィルム。,PETフィルム上にポリエーテルアミド系高分子帯電防止剤（パナテトラWK-34）を塗工し乾燥した。表面固有抵抗値は10の7乗Ωで常温常湿から低湿度まで安定した帯電防止性を示した。電子デバイスのキャリアテープ用途に適する。,0
JP2020-004015,二軸延伸ポリプロピレン蒸着フィルム,OPPフィルムにアルミニウムを蒸着した遮光性高バリアフィルム。お菓子等の包装に使用。,二軸延伸ポリプロピレンフィルムにアルミニウムを蒸着してなる金属蒸着フィルム。アルミニウム蒸着層の光学濃度が1.5〜3.0である請求項1記載の金属蒸着フィルム。,OPPフィルム（20μm）にプライマーを塗工後アルミニウムを真空蒸着した。光学濃度2.2のアルミ蒸着OPPフィルムが得られ酸素・水蒸気バリア性・遮光性に優れスナック菓子包装に適した。ただし不透明で電子レンジ使用不可の制限がある。,0
JP2020-004016,リチウムイオン電池用セパレータフィルム,リチウムイオン電池の正負極を隔離するポリオレフィン系微多孔フィルム。,ポリエチレンを主成分とする微多孔フィルムからなるリチウムイオン電池用セパレータ。孔径が0.05〜0.5μmであり空孔率が35〜55%である請求項1記載のセパレータ。,超高分子量ポリエチレンを流動パラフィンに分散させTダイ押出しした後延伸して流動パラフィンを抽出除去し微多孔フィルムを作製した。得られたフィルムは透気度150秒/100mL孔径0.1μm空孔率45%であり電池セパレータとして良好な特性を示した。,0
JP2020-004017,食品グレード脱酸素剤内包包装材,脱酸素剤を封入したフィルムパウチにより食品を無酸素雰囲気で保存する包装材。,脱酸素剤を内包するパウチと食品を収容するバリア外袋とからなる食品保存用包装材。脱酸素剤が鉄粉系である請求項1記載の食品保存用包装材。,通気性フィルムパウチに鉄粉系脱酸素剤（エージレス）を封入し食品と共にバリア性外袋に収納した。外袋内酸素濃度は封入後24時間で0.1%以下となりスナック菓子の賞味期限を3倍以上延長できた。ガスバリアフィルムとの組み合わせで酸素管理をおこなう方式。,0
JP2020-004018,共押出多層ストレッチフィルム,生鮮食品や精肉のトレー包装に使用する自己粘着性共押出多層ストレッチフィルム。,エチレン-酢酸ビニル共重合体層とポリオレフィン層とを共押出成形してなる多層ストレッチフィルム。23℃における弾性回復率が70%以上である請求項1記載のストレッチフィルム。,EVA（酢酸ビニル15%）とLLDPEとを共押出Tダイ法で3層フィルム化した。得られたフィルムは自己粘着性があり精肉トレーへの手動ラップが容易であった。酸素透過率は5000cc/m2/day/atmと鮮度保持のための適度なガス透過性を有する。,0
JP2020-004019,ガラス繊維強化熱可塑性複合フィルム,ガラス繊維織物を熱可塑性樹脂で含浸した高強度・軽量な複合フィルム材料。,ガラス繊維織物に熱可塑性樹脂を含浸させてなる繊維強化複合フィルム。引張強度が500MPa以上である請求項1記載の繊維強化複合フィルム。,平織ガラスクロス（旭シュエーベル製）にポリプロピレン樹脂フィルムを重ねて加熱加圧して含浸複合化した。引張強度550MPa曲げ強度420MPaと高い機械特性を示し航空・車載部材用途に適した。,0
JP2020-004020,水溶性包装フィルム,洗剤や農薬の計量包装に使用する水溶性のポリビニルアルコールフィルム。,ポリビニルアルコールを主成分とし水温20℃以上で溶解する水溶性包装フィルム。溶解時間が5分以内である請求項1記載の水溶性包装フィルム。,部分ケン化ポリビニルアルコール（ケン化度88モル%）を水に溶解してキャストしフィルム化した。20℃水中への溶解時間は3分であった。洗濯洗剤の単位包装に使用し過剰計量を防ぎ使い勝手が良い。バリア性は低く防湿包装には不向き。,0
JP2020-004021,ポリエチレンテレフタレート製ストレッチブロー成形ボトル,透明で軽量なPET製飲料用ボトルの製造方法。,ポリエチレンテレフタレート樹脂からなる二軸延伸ブロー成形ボトルであって肉厚が0.2〜0.4mmである飲料用ボトル。,PET樹脂プリフォームを射出成形後延伸ブロー成形して500ml飲料用ボトルを製造した。重量25gと軽量で透明性に優れ炭酸飲料のCO2バリア性も十分であった。リサイクル性が高くPETボトルリサイクル推奨事業者認定を取得した。,0
JP2020-004022,グラビア印刷用コーティングOPPフィルム,グラビア印刷適性を高めたコロナ処理OPPフィルム。食品包装のパッケージ印刷に使用。,二軸延伸ポリプロピレンフィルムの表面にコロナ放電処理を施してなる印刷適性付与フィルム。濡れ張力が38mN/m以上である請求項1記載の印刷適性付与フィルム。,OPPフィルム（20μm）にコロナ放電処理を施し濡れ張力40mN/mを達成した。グラビア印刷インキ（東洋インキ製RG-P）での印刷試験で碁盤目試験100/100と良好な密着性を示した。,0
JP2020-005001,酸素バリア性積層包装材,酸素バリア性に優れた多層積層包装材料とその製造方法に関する。,ポリエステル基材フィルムと無機酸化物層と有機バリアコーティング層とヒートシール層とを積層してなる積層包装材。有機バリアコーティング層が水溶性高分子を主成分とする請求項1記載の積層包装材。,PETフィルムに酸化ケイ素を蒸着した後水溶性高分子系コーティング液を塗工乾燥した。さらにLLDPEフィルムをドライラミネートして積層包装材を得た。内容物充填後のシール性と酸素バリア性を評価した結果良好な性能を示した。,
JP2020-005002,ポリビニルアルコール系樹脂組成物,ポリビニルアルコール系樹脂に各種添加剤を配合した成形用組成物。フィルム・繊維・成形品の製造に使用。,ポリビニルアルコール系樹脂と可塑剤とを含有する樹脂組成物。可塑剤がグリセリンまたはエチレングリコールである請求項1記載の樹脂組成物。,PVA（クラレPVA-117）にグリセリン10重量%を添加し二軸押出機でコンパウンドしペレットを作製した。得られたコンパウンドをTダイ押出してフィルム化した。フィルムは柔軟性があり酸素バリア性は通常のPVAフィルムに比べてやや低下した。,
JP2020-005003,無機蒸着フィルムの耐久性評価方法,無機蒸着層の密着性・耐候性を評価するための試験方法。,無機酸化物蒸着フィルムにおける蒸着層の密着性をテープ剥離試験と引張試験の組み合わせで評価する方法。高温高湿処理後の性能変化を測定する工程を含む請求項1記載の評価方法。,種々の条件（温度・湿度・紫外線照射量）で処理した無機蒸着フィルムのテープ剥離試験と酸素透過率を測定した。40℃90%RH500時間処理後も蒸着層の密着性が維持されるフィルムをハイバリア品と評価した。この評価基準で市販フィルム10種を分類した。,
JP2020-005004,透明多層バリアフィルムの製造装置,蒸着・コーティングをインラインで行う透明多層バリアフィルムの連続製造装置。,巻取式真空蒸着装置とグラビアコーター装置とをインラインで連結した透明バリアフィルム製造装置。真空チャンバー内で蒸着後大気開放せずにプライマーコーティングを行う機能を有する請求項1記載の製造装置。,真空蒸着室とコーティングユニットをインラインで連結した装置を設計・製造した。酸化ケイ素蒸着とPVA系コーティングを大気暴露なしで連続実施した結果従来比でバリア性が30%向上した。,
JP2020-005005,バイオマス由来ポリビニルアルコールフィルム,植物由来原料から製造したバイオマスポリビニルアルコールを用いたバリアフィルム。,バイオマス由来酢酸ビニルから合成したポリビニルアルコール系樹脂を主成分とするバリアフィルム。バイオマス含量が30%以上である請求項1記載のバリアフィルム。,さとうきび由来バイオエタノールから合成した酢酸ビニルを重合・ケン化してバイオPVAを製造した。石油由来PVAと同等のケン化度99モル%・重合度1700を実現した。バリア性は石油由来品と同等でカーボンフットプリントを35%削減できた。,
JP2020-005006,植物油系コーティング剤を用いたバリアフィルム,植物油を原料とした生分解性バリアコーティング剤を塗工したバリアフィルム。,植物油変性アルキド樹脂を主成分とするバリアコーティング剤を基材フィルム上に塗工してなるバリアフィルム。植物油含量が50重量%以上である請求項1記載のバリアフィルム。,大豆油変性アルキド樹脂系コーティング液をPETフィルム上に塗工し紫外線照射で硬化した。得られたフィルムの酸素透過率は5cc/m2/day/atmであり従来のPVAバリアフィルムより低いが生分解性包装材として有用である。,
JP2020-005007,ナイロン基材ガスバリアフィルム,延伸ナイロンフィルムを基材とした酸素バリア性積層フィルム。食品の真空包装・脱気包装に適する。,延伸ナイロンフィルム基材と無機酸化物蒸着層と有機バリアコーティング層とを積層してなるバリアフィルム。有機バリアコーティング層がポリビニルアルコール系樹脂を主成分とする請求項1記載のバリアフィルム。,二軸延伸ナイロン6フィルム（15μm）に電子線蒸着で酸化ケイ素を蒸着後PVA系コーティング液を塗工した。得られたフィルムの酸素透過率は0.8cc/m2/day/atm以下で真空包装向けバリア性を確認した。ピンホールが少なくレトルト袋の内袋に適する。,
JP2020-005008,二酸化ケイ素蒸着条件の最適化方法,真空蒸着法による二酸化ケイ素薄膜のバリア性を向上させる蒸着条件の最適化方法。,基材フィルム上に蒸着する二酸化ケイ素薄膜のバリア性を向上するために蒸着速度・酸素分圧・基材温度を制御する方法。薄膜組成がSiOxでxが1.5〜2.0となるよう制御する請求項1記載の最適化方法。,巻取式電子線蒸着装置でSiO原料を酸素雰囲気下で蒸着しxを1.5〜2.0の範囲で変化させてSiOx薄膜を形成した。x=1.8付近で酸素透過率最小値0.2cc/m2/day/atmを達成しバリア性と透明性のバランスが最良であった。,
JP2020-005009,耐屈曲性ガスバリアフィルム,繰り返し屈曲後もバリア性を維持する可撓性ガスバリアフィルム。スタンドパウチ等の包装袋に適する。,基材フィルムと緩衝層と無機酸化物蒸着層とバリアコーティング層とをこの順に有する耐屈曲性ガスバリアフィルム。緩衝層がウレタン系樹脂を主成分とする請求項1記載の耐屈曲性ガスバリアフィルム。,PETフィルムにウレタン系緩衝コーティング（0.5μm）を施した後酸化アルミニウムを蒸着しPVA/モンモリロナイトコーティングを塗工した。MIT耐折試験200回後の酸素透過率変化率は15%以内で耐屈曲性が向上した。,
JP2020-005010,バリア性フィルムの加速劣化試験方法,長期使用を想定したバリア性フィルムの劣化挙動を短期間で評価する試験方法。,ガスバリアフィルムを高温高湿紫外線照射条件下に暴露して長期劣化を加速評価する方法であって暴露後の酸素透過率変化を測定する工程を含む試験方法。,60℃90%RH条件と紫外線照射を組み合わせた加速劣化試験を設計した。実際の屋外暴露1年間と加速試験500時間の相関係数は0.92と高く加速試験の有効性を確認した。この方法で各種バリアフィルムの長期信頼性を評価した。,
JP2020-005011,フィルム表面の官能基導入処理方法,プラズマ処理によるフィルム表面への官能基導入とコーティング密着性向上方法。,プラズマ処理または紫外線照射によりフィルム表面に水酸基またはカルボキシル基を導入する表面処理方法。処理後の表面エネルギーが50mJ/m2以上である請求項1記載の表面処理方法。,OPPフィルムに大気圧プラズマ処理を施し表面エネルギーを28mJ/m2から58mJ/m2に向上させた。続いてPVA系コーティング液を塗工したところ密着性が大幅に向上した。この表面処理はガスバリアコーティングの前処理として有効である。,
JP2020-005012,再封可能なガスバリア包装袋,チャック付きの再封可能なガスバリア包装袋とその製造方法。,ガスバリア性積層フィルムにチャックテープを溶着してなる再封可能な包装袋。チャックテープがLLDPE系樹脂からなる請求項1記載の再封可能な包装袋。,酸化ケイ素蒸着PET/LLDPEの積層フィルムを使用してチャック付きスタンドパウチを製作した。チャック開閉1000回後も気密性が維持されておりスナック菓子等の再封包装として適した。,
JP2020-005013,パウチ用高バリア積層フィルムの強度評価,レトルトパウチに使用する積層フィルムの落下・突刺強度と耐ピンホール性の評価方法。,積層フィルムの落下衝撃試験と突刺試験および耐ピンホール試験を組み合わせた包装材料強度評価方法。レトルト処理後の強度保持率を評価する工程を含む請求項1記載の評価方法。,延伸ナイロン/バリアフィルム/CPP構成のレトルトパウチ用フィルムについて各種強度試験を実施した。落下高度1.5mからの落下試験100回でピンホール発生率は1%以下であった。,
